objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Fields of Arle","159675","9","","0","1","0","0","0","0","0","0","0","3","","This is how you do seasons, Viticulture.

This has the vast array of different action possibilities like Feast for Odin, but they are cut down because most are specific to one of two seasons. Boy does this help with (some of the) analysis paralysis, but still allows for numerous paths to victory.

Would be a 10 but:
- The mechanics tie a little less with the theme--> there are some extremely clever mechanics that are somewhat unintuitive (e.g. dike building, double spaces on vehicles/ships, and travel destinations and how they convert to points).
- Replay variability is still noticeably less than something like Feast for Odin.","","","","54315256","7.65944","8.09426","3.8795","64","13131","thing","Fields of Arle","1","2","120","120","60","2014","1,2","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Fields of Arle: Tea & Trade","226441","9","","0","1","0","0","0","0","0","0","0","3","","### EXPANSION I WILL ALWAYS PLAY ###

Excellent expansion to the original, and it allows for a third player, though works super well still with two.","","","","54315270","6.46815","8.49138","3.9714","0","3684","thing","Fields of Arle: Tea & Trade","1","3","150","150","60","2017","1,2,3","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","","","","","","","","","","","",""
"Flamme Rouge","199478","0","","0","1","0","0","0","0","0","0","0","3","","","","","","77925104","7.2694","7.54628","1.6788","204","16666","thing","Flamme Rouge","2","4","45","45","30","2016","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Flash Point: Fire Rescue","100901","7","","0","1","0","0","0","0","0","0","0","3","","","","","","21621759","7.04486","7.19708","2.2076","352","33482","thing","Flash Point: Fire Rescue","2","6","45","45","45","2011","1,2,3,4,5,6","4","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Fleet: The Dice Game","245961","0","","0","1","0","0","0","0","0","0","0","3","","","","","","72492425","6.69046","7.75937","2.6222","745","3492","thing","Fleet: The Dice Game","1","4","45","45","30","2018","1,2,3,4","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Food Chain Magnate","175914","10","","0","1","0","0","0","0","0","0","0","3","","### GAME I WILL ALWAYS PLAY ###

I have dreams about playing this game. People who play this with me have dreams about playing this game. The org chart mechanic  is SO GOOD. You have this puzzle-solving desire to plan way ahead, writing down the 27 steps you're going to take over the next 3 turns, only for an opponent to place a new restaurant or marketing campaign in a place you didn't consider. Now you need a new sheet of paper and another 30 minutes to figure out a completely different strategy. 

The other major appeal to this is the fact that it's almost entirely open information and there is NO RANDOMNESS after setup. You are in complete control of  having sold one lemonade for $10 the same turn someone else just sold 35 slices of pizza for $18 bucks a slice.

Its inevitable propensity for there to be a runaway leader actually doesn't hurt the game since it makes the game end the faster someone is winning. It's also very thematically appropriate. You didn't expect to get out-priced by having one-too-few Waitresses to break the demand tie, and suddenly instead of being able to fund your large class of employees that you just trained, you instead will have to let them all go. That's the restaurant business, baby! 

The ridiculously overpowered milestones are also a crucial part of the game (also very thematic). Being the first to something gives you an incredibly big head-start, but it also forces you into a strategy you might not be comfortable with, depending on what your competitors are doing.","","","","51902154","7.83947","8.12707","4.1909","31","16890","thing","Food Chain Magnate","2","5","240","240","120","2015","2,3,4,5","3,4","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Fox in the Forest","221965","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","72491952","6.96519","7.2329","1.5824","431","19472","thing","The Fox in the Forest","2","2","30","30","30","2017","2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Friday","43570","8.5","","0","1","0","0","0","0","0","0","0","3","","### GAME I WILL ALWAYS PLAY ###","","","","21621644","6.96751","7.14069","2.1445","425","29420","thing","Friday","1","1","25","25","25","2011","1","1","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Galaxy Trucker","31481","9","","0","1","0","0","0","0","0","0","0","3","","The epitome of a good puzzle tile game. In Galaxy Trucker, you play each round in two phases. 

First phase is a race to flip over various ship components and try to find ones that can fit with varying success onto your board. you do this simultaneously with your opponents, so the quicker you make decisions and finish your ship, the further ahead you'll start in round 2. However, the perfectionist in you will also try to build the ""best"" ship to weather whatever random events that occur in round two. The challenge is quickly finding the ""perfect piece"" that fits and also helps round out your ship's build. Will you end up with no guns and 45 engines? Will you end up with an indestructible ship and only room for 2 goods to take back? Will you be very easily wiped out by a pandemic?

Second phase has you drawing event cards, many bad events that usually hit the player in the front first and trickle back until someone can stop it, and a few good events that provide the early birds with the opportunity to salvage higher value goods, ultimately scoring them more points, if their ship can make it to the end.

You play over three (four?) rounds, each round increasing the size of the ship and the length of phase 2.

This would be a 10 but:
- Rounds 1 and 2 don't matter because the points earned are insignificant. Don't play them unless someone is learning. I would play 2-3 rounds of round 3, deciding as a group which side to use.","","","","39184264","7.27973","7.4004","2.3253","198","33390","thing","Galaxy Trucker","2","4","60","60","60","2007","2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Gallerist","125153","0","","0","1","0","0","0","0","0","0","0","4","
","I hate mysteriously Neopalitan ice cream sandwiches, but crave them when I play this game. (The color scheme is everything).

Still need to play this more, but I love the worker placement mechanic. Feels somewhat parallel to Pipeline, which I enjoy a lot.","","","","39744457","7.6813","8.05986","4.2732","57","14155","thing","The Gallerist","1","4","150","150","60","2015","1,2,3,4","4","14+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Glass Road","143693","7","","0","1","0","0","0","0","0","0","0","3","","","","","","38051267","7.14629","7.44397","2.9772","278","11082","thing","Glass Road","1","4","80","80","20","2013","1,2,3,4","2","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Glen More","66362","0","","0","1","0","0","0","0","0","0","0","2","","","","","","39744475","7.03548","7.31653","2.6737","360","8113","thing","Glen More","2","5","70","70","45","2010","2,3,4,5","4","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Go","188","8","","0","1","0","0","0","0","0","0","0","3","","","","","","21621677","7.32307","7.63641","3.9993","176","20740","thing","Go","2","2","180","180","30","-2200","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Great Western Trail","193738","9","","0","1","0","0","0","0","0","0","0","3","","### GAME I WILL ALWAYS PLAY ###

Cow Deckbuilding with point-to-point movement where you decide if you go 1, 2, or 3 spaces (at first) that eventually includes more and more intermediate steps with varied effects and interactions. Do you race to sell a mediocre lot of cows, or do you take your time, perfecting your herd, but falling behind other players?

Would be a 10 but:
- It almost needs to be played with the Rails to the North expansion, adding the more complex rail system component.","","","","66368030","8.12769","8.30283","3.7056","10","37480","thing","Great Western Trail","1","4","150","150","75","2016","2,3,4","3","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"The Grizzled","171668","0","","0","1","0","0","0","0","0","0","0","2","","","","","","40455437","6.97089","7.19362","1.9453","420","20360","thing","The Grizzled","2","5","30","30","30","2015","3,4,5","4,5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Hanabi","98778","8","","0","1","0","0","0","0","0","0","0","1","","","","","","31429173","6.98204","7.07955","1.699","411","65377","thing","Hanabi","2","5","25","25","25","2010","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Harvest","200058","7","","0","1","0","0","0","0","0","0","0","3","","","","","","46005516","6.01099","7.11703","2.5357","2404","1416","thing","Harvest","2","4","75","75","30","2017","2,3,4","","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Le Havre","35677","9.5","","0","1","0","0","0","0","0","0","0","1","","### GAME I WILL ALWAYS PLAY ###

Best economic Uwe resource management/card-based worker placement game. The thrill of this game is that stacking efficiencies on efficiencies takes more and more time, leaving fewer and fewer precious rounds to pay dividends on your investments. 

And did you remember to get enough food?","","","","31428657","7.71569","7.86801","3.7401","50","30562","thing","Le Havre","1","5","150","150","30","2008","1,2,3,4","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Le Havre: Le Grand Hameau","65996","0","","0","1","0","0","0","0","0","0","0","3","","","","","","38051251","6.43952","7.81367","3.4328","0","4479","thing","Le Havre: Le Grand Hameau","1","5","150","150","150","2010","1,2,3,4","3","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Herbaceous","195314","8","","0","1","0","0","0","0","0","0","0","3","","","","","","72491920","6.57452","7.09847","1.1739","916","6957","thing","Herbaceous","1","4","20","20","15","2017","1,2,3,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive","2655","7","","0","1","0","0","0","0","0","0","0","3","","","","","","21621758","7.18976","7.32368","2.3312","249","39963","thing","Hive","2","2","20","20","20","2000","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive: The Ladybug","70704","0","","0","1","0","0","0","0","0","0","0","3","","","","","","38051540","6.67879","7.59714","2.2152","0","7189","thing","Hive: The Ladybug","2","2","20","20","20","2010","2","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Hive: The Mosquito","30323","0","","0","1","0","0","0","0","0","0","0","3","","","","","","38051534","6.79349","7.54117","2.269","0","8633","thing","Hive: The Mosquito","2","2","20","20","20","2007","2","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Import / Export","217776","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","72491848","6.01663","7.2804","3.16","2376","1140","thing","Import / Export","2","6","90","90","45","2017","2,3,4,5","4","14+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Inis","155821","9","","0","1","0","0","0","0","0","0","0","1","","### GAME I WILL ALWAYS PLAY ###

This is my favorite area control game. There are four equally important reasons this sits high on my list:
- The extremely balanced and crisp action drafting mechanic (and non-committal drafting where you could ditch a card you held onto earlier in the draft to stick to your opponent, which is crucial)
- Low numbers, no-dice area control, but without dice. The only variability is your friends' diplomacy, or else your opponents' hand of ""gotcha""-esque red cards that are about to become your nightmare like a call back to MTG or Yugioh.
- The art.
- The multiple victory conditions you always have to be wary of, and the unique victory declaration mechanic.

This would be a 10 but:
- Those damn red cards.","","","","38552477","7.49155","7.8085","2.8739","106","17296","thing","Inis","2","4","90","90","60","2016","2,3,4","4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Innovation","63888","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","21621649","7.06882","7.25669","2.7477","332","19433","thing","Innovation","2","4","60","60","45","2010","2,3","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Irish Gauge","161882","7","","0","1","0","0","0","0","0","0","0","3","","","","","","67014172","6.52402","7.38078","2.3922","1000","3473","thing","Irish Gauge","3","5","60","60","60","2014","3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Istanbul","148949","7.5","1","0","1","0","0","0","0","0","0","0","1","","","","","","40421519","7.4272","7.57536","2.5818","127","31121","thing","Istanbul","2","5","60","60","40","2014","2,3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Joraku","180901","7.5","","0","1","0","0","0","0","0","0","0","3","","","","","","72491935","6.00667","7.02157","2.15","2431","1518","thing","Joraku","3","4","60","60","30","2015","3,4","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"K2","73761","6","","0","1","1","0","0","0","0","0","0","1","","","","","","38978203","6.80307","7.05372","2.2604","589","9923","thing","K2","1","5","60","60","30","2010","1,2,3,4,5","3,4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Kingdomino","204583","7","","0","1","0","0","0","0","0","0","0","3","","","","","","40353759","7.22845","7.35346","1.213","225","56453","thing","Kingdomino","2","4","15","15","15","2016","2,3,4","2,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"L.L.A.M.A.","266083","0","","0","1","0","0","0","0","0","0","0","3","","","","","","73344486","6.20261","6.50847","1.045","1729","7074","thing","L.L.A.M.A.","2","6","20","20","20","2019","2,3,4,5,6","5","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Lanterns: The Harvest Festival","160851","7","","0","1","0","0","0","0","0","0","0","3","","","","","","38051360","6.68018","6.91043","1.5664","765","16550","thing","Lanterns: The Harvest Festival","2","4","30","30","30","2015","2,3,4","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Lanterns: The Harvest Festival – Promo Tiles","180232","0","","0","1","0","0","0","0","0","0","0","3","","","","","","38051363","5.63632","6.94659","1.5","0","928","thing","Lanterns: The Harvest Festival – Promo Tiles","2","4","30","0","30","2015","","","","","","","","","","expansion","","","","","","","","","","","","","","",""
"Lords of Scotland","67888","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","21621688","6.16851","6.77956","1.9307","1835","3149","thing","Lords of Scotland","2","5","35","35","35","2010","2,3,4,5","","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Lords of Vegas","20437","8.5","1","0","1","0","0","0","0","0","0","0","3","","","","","","38051285","6.96978","7.33878","2.3556","423","8882","thing","Lords of Vegas","2","4","90","90","60","2010","3,4","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Lords of Vegas: UP!","151464","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","38051288","6.06838","7.51188","2.3158","0","2758","thing","Lords of Vegas: UP!","2","6","90","90","60","2014","3,4,5","5","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Low Lands","242804","7","","0","1","0","0","0","0","0","0","0","3","","","","","","67014168","6.61523","7.44417","3.0299","854","3581","thing","Low Lands","2","4","100","100","50","2018","2,3,4","3","12+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Machi Koro","143884","6.5","","0","1","0","0","0","0","0","0","0","3","","","","","","38051353","6.52522","6.62875","1.5263","997","42380","thing","Machi Koro","2","4","30","30","30","2012","2,3,4","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Mandala","264241","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","72491991","6.86029","7.68028","1.807","526","5081","thing","Mandala","2","2","20","20","20","2019","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Mascarade","139030","0","","0","1","0","0","0","0","0","0","0","3","","","","","","72492095","6.41575","6.60897","1.5321","1193","14511","thing","Mascarade","2","13","30","30","30","2013","4,5,6,7,8,9,10,11,12","6,7,8","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Millennium Blades","151347","8","","0","1","0","0","0","0","0","0","0","3","","Harkening back the days where I would play Yugioh on the GBA: this is essentially an LCG simulator, which is amazing. It really scratches the itch of LCGs of spending money on packs to try to get cool cards, and then using those cards to play the game itself. When I do play this, I enjoy the absolute crap out of it, but I rarely am able to play this. I love the idea of this game, and want it to be more than it is.

This would be a 9/10 but:
- The setup takes eons, and the simulated LCG is a little bland (though that probably helps a lot with keeping the complexity down, and it's also difficult to invent a new LCG on top of having invented this game). 
- The theme doesn't really resonate with many of the people I play games with, so they don't have that same LCG itch to scratch.

","","","","38051195","7.04337","7.72286","3.6814","354","6479","thing","Millennium Blades","2","5","120","120","80","2016","2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Minecraft Card Game?","186265","5","","0","1","0","0","0","0","0","0","0","3","","","","","","39184338","5.53385","5.70228","1.2083","11966","2753","thing","Minecraft Card Game?","2","4","45","45","15","2015","2,3,4","3","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Monikers","156546","8","","0","1","0","0","0","0","0","0","0","3","","","","","","38051384","7.05885","7.79037","1.0612","338","6950","thing","Monikers","4","16","60","60","30","2015","4,5,6,7,8,9,10,11,12,13,14,16","6,8,10","16+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Morels","122298","8","","0","1","0","0","0","0","0","0","0","3","","### GAME I WILL ALWAYS PLAY ###","","","","21621723","6.70105","6.99777","1.7409","723","12851","thing","Morels","2","2","30","30","30","2012","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Mottainai","175199","7","","0","1","0","0","0","0","0","0","0","3","","","","","","38051441","6.54852","7.02924","3.0909","959","6775","thing","Mottainai","2","5","30","30","15","2015","2,3,4","2","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"No Thanks!","12942","6","","0","1","0","0","0","0","0","0","0","3","","","","","","21621663","6.93141","7.05069","1.14","465","28377","thing","No Thanks!","3","7","20","20","20","2004","3,4,5,6,7","4,5","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Octi","450","6","","0","1","0","0","0","0","0","0","0","3","","","","","","21621733","5.68433","6.72642","3.3182","5120","627","thing","Octi","2","4","30","30","10","1999","2","2","8","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Oh My Goods!","183840","8","1","0","1","0","0","0","0","0","0","0","1","","","","","","71280799","6.76482","7.00268","2.3043","646","18349","thing","Oh My Goods!","2","4","30","30","30","2015","2,3,4","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"On Tour","251412","8","","0","1","0","0","0","0","0","0","0","3","","","","","","72492451","6.48165","7.06293","1.4821","1082","4652","thing","On Tour","1","4","20","20","20","2019","1,2,3,4","","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Onitama","160477","8","1","0","1","0","0","0","0","0","0","0","3","","","","","","38693726","7.18554","7.39647","1.7045","255","23819","thing","Onitama","2","2","20","20","15","2014","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Orléans","164928","9","","0","1","0","0","0","0","0","0","0","1","","### GAME I WILL ALWAYS PLAY ###

I love this game. It's the original Quacks of Quedlinburg, but with more than just a pot of hope turned despair at the pull of a premature white token (1/15 chance of pulling a 3? Are you kidding me!?). Also, there's not really a profound push-your-luck component. It's a classic pool builder with various tracks. It's one of those great engine builders that leaves you saying ""it's almost the end, and I haven't even done a quarter of what I wanted to do"" that tugs you back into another game.

Would be a 10:
- Weakish theme, but it's a Euro.
- The Events become mathy because you know there are 3 of each and can plan ahead, which to counter the theme. I wish this was a dice roll. I openly welcome the game with 6 plagues!
- Since it's a pool builder with a bag, it's still very possible to get screwed and never pull the piece(s) you need, so the most efficient pool builder, like in quacks, may not win because of bad luck, though there are some clever less-than-efficient ways to mitigate this. It's still subpar to a deck builder where you always make it through every card you just bought before starting with the improved version of the deck. ","","","","40455396","7.88816","8.08022","3.0433","25","28250","thing","Orléans","2","4","90","90","90","2014","2,3,4","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Orléans: Invasion","183682","8","2","0","1","0","0","0","0","0","0","0","2","","","","","","47981560","7.2343","8.29949","3.3692","0","9367","thing","Orléans: Invasion","1","5","120","120","90","2015","1,2,3,4,5","3,4","12+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Palm Island","239464","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","72492064","6.67621","7.22814","1.7404","770","8539","thing","Palm Island","1","2","15","15","15","2018","1,2","1","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Pandemic","30549","7","","0","1","0","0","0","0","0","0","0","3","","I wanted to like this game, and I think it is a good game, but I could never tap into the rhythm of the game. I do not like that this card mechanic of which cities you can play feels so random, and not at all the ""uncertain"" component of pandemics; it completely misses the intended theme for me.","","","","38051346","7.50066","7.60159","2.4093","103","159923","thing","Pandemic","2","4","45","45","45","2008","1,2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Paris: La Cité de la Lumière","276498","0","","0","1","0","0","0","0","0","0","0","2","","","","","","73344339","6.50011","7.51667","2.0755","1045","3873","thing","Paris: La Cité de la Lumière","2","2","30","30","30","2019","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Patchwork","163412","9","","0","1","0","0","0","0","0","0","0","3","","### GAME I WILL ALWAYS PLAY ###

This is an economic engine game disguised as a tetris game that you can play with another person. It's completely open-information and there is no randomness after setup, but it doesn't play like chess because it doesn't feel like chess. It's such a casual theme, and the amount of options you have is countable on one hand.

In theory, you could use backward induction and an exorbitantly complicated execution of game theory to completely solve the puzzle, but it would probably take a computer. Like chess, it's incredibly enticing to play this because there's only one other variable (the singular opponent) and more poorly executing strategy than your opponent leads directly to a well-deserved loss. You see this in action some handful of steps before the end, where both players are thinking 3-5 turns ahead to determine which pieces to play to guarantee a win, and good players can usually shake on a checkmate without having to go through the motions. There is a satisfaction in jointly agreeing early on the objective end without simulation.

This would be a 10 but:
- There's not nearly enough Tetris. Most of your points come from targeting tiles that have a lot of income on them. One person does get 7 points for a 7x7, and while the points can make a difference, that singular prize doesn't feel good satisfying enough for fitting your pieces very efficiently and using leather pieces in smart ways. It's almost like there need to be other prizes. Now the cost of going only for income tiles is the cost in buttons, time, and sometimes convenient placement, but I've rarely seen a high-income strategy fail because of any of those costs.","","","","38051560","7.5439","7.64978","1.6254","93","72065","thing","Patchwork","2","2","30","30","15","2014","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Pioneer Days","200057","0","","0","1","0","0","0","0","0","0","0","3","","","","","","46161082","6.40148","7.31812","2.54","1218","2471","thing","Pioneer Days","2","4","60","60","45","2017","2,3,4","","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
